author_id;username;id;created_at(utc);lang;tweet;tweetcount;followers;following;url
347686280;DinoMavromatis;1505573797956657155;20/03/2022 15:55:40;el;Σασμός: Ο Μανώλης αποφασισμένος να καταδώσει τον Μαθιό για το φονικό! https://t.co/65vR5qWVkx;47407;308;1327;https://twitter.com/twitter/status/1505573797956657155
3347335019;kostaspampalis;1505573586358218760;20/03/2022 15:54:49;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;516405;3541;3096;https://twitter.com/twitter/status/1505573586358218760
172310201;tromaktiko_blog;1505572732171345928;20/03/2022 15:51:26;el;Φτάνει σε λίγη ώρα στην Ελλάδα ο πρόξενος της Μαριούπολης Μανώλης Ανδρουλάκης  https://t.co/Ak3BBoM8GN;517356;15761;2625;https://twitter.com/twitter/status/1505572732171345928
502143179;theodorekollias;1505549503943917570;20/03/2022 14:19:08;el;RT @GKoumoutsakos: Μανώλης Ανδρουλάκης. Πρόξενος της 🇬🇷στη Μαριούπολη.  Ένας νέος Έλληνας διπλωμάτης που, όπως και ο Γεν. Πρόξενος Δ. Δόχτσ…;154948;3696;4994;https://twitter.com/twitter/status/1505549503943917570
2940101518;Lawandordergr;1505549230861127681;20/03/2022 14:18:03;el;Έφτασε στο αεροδρόμιο του Βουκουρεστίου ο Πρόξενος από τη Μαριούπολη, Μανώλης Ανδρουλάκης (βίντεο) https://t.co/NvuYUGviCQ;116633;4029;3482;https://twitter.com/twitter/status/1505549230861127681
1488086840817197056;michaliskars;1505545932225585162;20/03/2022 14:04:56;el;@TSxoreston Η γη της ελιάς. Μανωλης;101;55;169;https://twitter.com/twitter/status/1505545932225585162
2677180819;velocity2121;1505543588083646472;20/03/2022 13:55:37;el;RT @YPsar: Ο 22χρονος Μανώλης Χατζηδάκης του @KolossosHHotels που έχει κάνει ρεκόρ σεζόν από το 10λεπτο με 10 πόντους εναντίον του @paobcgr…;983143;2841;4988;https://twitter.com/twitter/status/1505543588083646472
321097250;aegeanews;1505540892609978368;20/03/2022 13:44:55;el;Επικοινωνία Κ. Μητσοτάκη με τον Γενικό Πρόξενο στη Μαριούπολη – Επιστρέφει σήμερα στην Ελλάδα ο Μανώλης Ανδρουλάκης  https://t.co/AViC31mR7L via @aegeanews;138096;1484;1282;https://twitter.com/twitter/status/1505540892609978368
792371983308754944;biancoverderodi;1505538242485043202;20/03/2022 13:34:23;el;RT @YPsar: Ο 22χρονος Μανώλης Χατζηδάκης του @KolossosHHotels που έχει κάνει ρεκόρ σεζόν από το 10λεπτο με 10 πόντους εναντίον του @paobcgr…;3584;268;457;https://twitter.com/twitter/status/1505538242485043202
3001863563;alex_lagk;1505536969790607364;20/03/2022 13:29:19;el;RT @YPsar: Ο 22χρονος Μανώλης Χατζηδάκης του @KolossosHHotels που έχει κάνει ρεκόρ σεζόν από το 10λεπτο με 10 πόντους εναντίον του @paobcgr…;13634;726;1823;https://twitter.com/twitter/status/1505536969790607364
364202341;YPsar;1505536316695531520;20/03/2022 13:26:44;el;Ο 22χρονος Μανώλης Χατζηδάκης του @KolossosHHotels που έχει κάνει ρεκόρ σεζόν από το 10λεπτο με 10 πόντους εναντίον του @paobcgr είναι γιος του Γιώργου Χατζηδάκη, του επονομαζόμενου και  Λέριου  (λόγω καταγωγής από το νησί της Δωδεκανήσου) που είχε παίξει στον Πειραϊκό στα  90ς;13475;6364;1429;https://twitter.com/twitter/status/1505536316695531520
1313805863849807873;EGiasemia;1505523882421370881;20/03/2022 12:37:19;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;9461;1232;1260;https://twitter.com/twitter/status/1505523882421370881
336536343;Aggeliki_213;1505523826771337226;20/03/2022 12:37:06;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;12856;1389;748;https://twitter.com/twitter/status/1505523826771337226
1389986771879055363;FauxAda;1505523231041761286;20/03/2022 12:34:44;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;131760;1971;2077;https://twitter.com/twitter/status/1505523231041761286
381976833;etyposgr;1505518354475503616;20/03/2022 12:15:21;el;Μανώλης Ανδρουλάκης: Ηρωϊκή έξοδος - https://t.co/MrHHLxfx0s;209231;28009;421;https://twitter.com/twitter/status/1505518354475503616
619848500;fANNAtic_vale;1505517255660089347;20/03/2022 12:10:59;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;44285;2993;2570;https://twitter.com/twitter/status/1505517255660089347
261204451;kimonfi;1505509390597636097;20/03/2022 11:39:44;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;57454;5363;4984;https://twitter.com/twitter/status/1505509390597636097
434018586;filitile8eatria;1505506843136827392;20/03/2022 11:29:37;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;14670;1364;1067;https://twitter.com/twitter/status/1505506843136827392
111305977;XristianaKaf;1505502457467744256;20/03/2022 11:12:11;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;209900;10361;1614;https://twitter.com/twitter/status/1505502457467744256
47697019;amarouv;1505502311329808385;20/03/2022 11:11:36;el;https://t.co/MfZ1Fr55Cuβραβεία-σεγασ-βραβεύθηκε-ο-μανώλης-βα/ Για τον Μανώλη μας;1400;62;129;https://twitter.com/twitter/status/1505502311329808385
71236570;Stergios_T;1505495559158865923;20/03/2022 10:44:46;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;43024;3149;2745;https://twitter.com/twitter/status/1505495559158865923
393471478;ArisMazarakis;1505493275519729670;20/03/2022 10:35:42;el;@aparatsik @vythos70 Chacun avec son goût, που θα  λεγε και ο Μανώλης, που είναι και πρόεδρος της Γαλλίας. 😂😂;49493;4992;2043;https://twitter.com/twitter/status/1505493275519729670
1324405807442788352;updatetimesgr;1505490087747932162;20/03/2022 10:23:02;el;Επιστρέφει στην Αθήνα σήμερα το απόγευμα ο γενικός πρόξενος της Ελλάδας στη Μαριούπολη, #Μανώλης_Ανδρουλάκης. https://t.co/WQ9x3ldaDg;5403;1560;4387;https://twitter.com/twitter/status/1505490087747932162
355559007;zspyridoula;1505479175347572741;20/03/2022 09:39:40;el;RT @enikos_gr: Ουκρανία: Ο Έλληνας Πρόξενος Μανώλης Ανδρουλάκης μιλά αποκλειστικά στο https://t.co/Tpqya0iKvq για την κόλαση της Μαριούπολη…;6416;31;187;https://twitter.com/twitter/status/1505479175347572741
2976977632;Agrios_Pagkos;1505476327494799360;20/03/2022 09:28:21;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;13550;389;684;https://twitter.com/twitter/status/1505476327494799360
1198381801;konstantias;1505475781148954629;20/03/2022 09:26:11;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;26482;1123;1317;https://twitter.com/twitter/status/1505475781148954629
3170841815;oti_mou_funny;1505474820334571529;20/03/2022 09:22:22;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;7270;1097;1051;https://twitter.com/twitter/status/1505474820334571529
933608529675603968;PanathasTrelos;1505474396026195972;20/03/2022 09:20:41;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;36129;729;791;https://twitter.com/twitter/status/1505474396026195972
937730777101594625;geor_geor73;1505466317041803265;20/03/2022 08:48:34;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;21883;1451;1842;https://twitter.com/twitter/status/1505466317041803265
1379062441095614470;DebaterGr;1505463661296599041;20/03/2022 08:38:01;el;O γενικός πρόξενος της Ελλάδας στη Μαριούπολη, Μανώλης Ανδρουλάκης, αναμένεται να αναχωρήσει από το Βουκουρέστι σήμερα. #Μαριουπολη  #Mariupol  https://t.co/p8AOHiCTLm;16149;576;31;https://twitter.com/twitter/status/1505463661296599041
3565200027;lountzaki;1505463398854803458;20/03/2022 08:36:59;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;135484;9654;7114;https://twitter.com/twitter/status/1505463398854803458
18899147;madata;1505462780513558537;20/03/2022 08:34:31;el;Το απόγευμα επιστρέφει στην Αθήνα ο πρόξενος της Ελλάδας στη Μαριούπολη, Μανώλης Ανδρουλάκης https://t.co/8lP7ppZ9sl;504439;4120;272;https://twitter.com/twitter/status/1505462780513558537
481890355;brinavalm;1505461606033108993;20/03/2022 08:29:51;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;80528;8447;6631;https://twitter.com/twitter/status/1505461606033108993
3833103407;Lila_Ka_;1505460311201046528;20/03/2022 08:24:42;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;276418;5636;1421;https://twitter.com/twitter/status/1505460311201046528
1207451419986579458;magda_tou_jesus;1505459944539267077;20/03/2022 08:23:15;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;101770;7532;6348;https://twitter.com/twitter/status/1505459944539267077
971166852356493312;X1ZatRRRJt3U2cW;1505458491502256128;20/03/2022 08:17:29;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;61135;1382;1346;https://twitter.com/twitter/status/1505458491502256128
1079869812711538694;antzoujia;1505457767020118020;20/03/2022 08:14:36;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;75165;1729;1596;https://twitter.com/twitter/status/1505457767020118020
330196261;GMitakides;1505456402088833025;20/03/2022 08:09:10;el;RT @enikos_gr: Ουκρανία: Ο Έλληνας Πρόξενος Μανώλης Ανδρουλάκης μιλά αποκλειστικά στο https://t.co/Tpqya0iKvq για την κόλαση της Μαριούπολη…;505180;9536;10464;https://twitter.com/twitter/status/1505456402088833025
8980982;kulturosupa;1505456175738937350;20/03/2022 08:08:16;el;5 λόγοι να παρακολουθείτε ριάλιτυ ή ενας ύμνος στο junk food για τον εγκέφαλο | Μανώλης Ιωαννίδης | Ύστερα απ  τον κόσμο. https://t.co/wIwOgXyzEk;51363;847;16;https://twitter.com/twitter/status/1505456175738937350
1478351447620308994;tsitsidi_;1505454426684891140;20/03/2022 08:01:19;el;@The_Dr_N0 Εμένα?? Εγώ μένω εκτός Ελλάδος 🤣🤣Εμένα ο Μανώλης με πηδάει 🤣;1595;3307;4188;https://twitter.com/twitter/status/1505454426684891140
1442478741830070276;Hotshot_gr;1505450157596364804;20/03/2022 07:44:22;el;Επιστρέφει σήμερα το απόγευμα στην Αθήνα ο γενικός πρόξενος της Ελλάδας στη Μαριούπολη -  Διαβάστε το άρθρο εδω -&gt   https://t.co/WbVcIfq7ny #Μανώλης_Ανδρουλάκης #Μαριούπολη;3724;22;37;https://twitter.com/twitter/status/1505450157596364804
327267369;NChatzinikolaou;1505449899768401922;20/03/2022 07:43:20;el;RT @enikos_gr: Ουκρανία: Ο Έλληνας Πρόξενος Μανώλης Ανδρουλάκης μιλά αποκλειστικά στο https://t.co/Tpqya0iKvq για την κόλαση της Μαριούπολη…;413268;636505;38140;https://twitter.com/twitter/status/1505449899768401922
330810194;cholevaskostas;1505447744151990275;20/03/2022 07:34:46;el;RT @enikos_gr: Ουκρανία: Ο Έλληνας Πρόξενος Μανώλης Ανδρουλάκης μιλά αποκλειστικά στο https://t.co/Tpqya0iKvq για την κόλαση της Μαριούπολη…;168551;4840;1293;https://twitter.com/twitter/status/1505447744151990275
912368022;marilouzou;1505445557841580034;20/03/2022 07:26:05;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;161510;2467;3133;https://twitter.com/twitter/status/1505445557841580034
907315761626193920;paulos82679384;1505444967703007234;20/03/2022 07:23:44;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;2310;208;574;https://twitter.com/twitter/status/1505444967703007234
1305966937336352768;kostas56387635;1505444215278424066;20/03/2022 07:20:45;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;163685;3755;2932;https://twitter.com/twitter/status/1505444215278424066
250058740;amna_news;1505444184093777921;20/03/2022 07:20:37;el;Σήμερα το απόγευμα επιστρέφει στην Αθήνα ο γενικός πρόξενος της Ελλάδας στη #Μαριούπολη, Μανώλης  Ανδρουλάκης   https://t.co/9k0qGT7RQL https://t.co/2tMmFxp5ul;409963;93205;3661;https://twitter.com/twitter/status/1505444184093777921
749934864;astrogirl34;1505442333336248323;20/03/2022 07:13:16;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;276226;10587;2116;https://twitter.com/twitter/status/1505442333336248323
848057086630141953;doraki4paok;1505441432701739011;20/03/2022 07:09:41;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;143377;3270;1070;https://twitter.com/twitter/status/1505441432701739011
862633260958003200;FilippidouO;1505440737747419136;20/03/2022 07:06:56;el;RT @enikos_gr: Ουκρανία: Ο Έλληνας Πρόξενος Μανώλης Ανδρουλάκης μιλά αποκλειστικά στο https://t.co/Tpqya0iKvq για την κόλαση της Μαριούπολη…;103451;4464;2032;https://twitter.com/twitter/status/1505440737747419136
373909732;enikos_gr;1505440269470212096;20/03/2022 07:05:04;el;Ουκρανία: Ο Έλληνας Πρόξενος Μανώλης Ανδρουλάκης μιλά αποκλειστικά στο https://t.co/Tpqya0iKvq για την κόλαση της Μαριούπολης https://t.co/Gu6c2S1Jcr;638858;422109;53;https://twitter.com/twitter/status/1505440269470212096
4136288362;HellasJournal;1505440135801880581;20/03/2022 07:04:32;el;Στην Αθήνα σήμερα το απόγευμα ο Γενικός Πρόξενος στη Μαριούπολη Μανώλης Ανδρουλάκης https://t.co/p5T844e07M;217934;32863;13117;https://twitter.com/twitter/status/1505440135801880581
910110308;EfiEnjoyy;1505439712940638208;20/03/2022 07:02:51;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;89227;5855;4725;https://twitter.com/twitter/status/1505439712940638208
606095551;PontosNews;1505437874132426752;20/03/2022 06:55:33;el;Επιστρέφει σήμερα στην Ελλάδα ο Μανώλης Ανδρουλάκης https://t.co/DuPdi6ltYO #pontosnews;69234;3864;35;https://twitter.com/twitter/status/1505437874132426752
1234135301569818625;Electra306;1505435084442243072;20/03/2022 06:44:28;el;RT @ArionGRmusic: 🎶 ΚΥΡ ΔΙΕΥΘΥΝΤΑ ΤΩΝ ΔΙΣΚΩΝ 🎙️ Νίκος Παπάζογλου |✍️ Μανώλης Ρασούλης |🎼 Νίκος Παπάζογλου |💿  Η ΕΚΔΙΚΗΣΗ ΤΗΣ ΓΥΦΤΙΑΣ  |🗓️ 2…;22252;1173;1088;https://twitter.com/twitter/status/1505435084442243072
3345216123;Giota36P;1505430630389235715;20/03/2022 06:26:46;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;79160;4077;3486;https://twitter.com/twitter/status/1505430630389235715
502910443;Nancy04noe;1505423582951788548;20/03/2022 05:58:46;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;216395;4794;912;https://twitter.com/twitter/status/1505423582951788548
187676298;colourful_soul_;1505423468405403650;20/03/2022 05:58:18;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;74655;5076;2588;https://twitter.com/twitter/status/1505423468405403650
347686280;DinoMavromatis;1505422232960573440;20/03/2022 05:53:24;el;Σε ποια ταινία του Netflix πρωταγωνιστεί ο Μανώλης Εμμανουήλ  https://t.co/hKzZjbl7KF;47407;308;1327;https://twitter.com/twitter/status/1505422232960573440
2706125169;matziarakis376;1505418871666315265;20/03/2022 05:40:02;el;RT @yorgisAnyfantis: Μανώλης Κεφαλογιάννης :  Για κοιτάξτε πως ζουν στη Συρία και το Ιράκ και μετά να κάνετε παράπονα για τη ΝΔ και τον Μητ…;28791;1090;1815;https://twitter.com/twitter/status/1505418871666315265
726418016;fouitgr;1505415095706292224;20/03/2022 05:25:02;el;Μανώλης Χατζησυμεωνίδης: Ψάχνω για ένα θαύμα! https://t.co/xUx6iO05sI;168980;722;122;https://twitter.com/twitter/status/1505415095706292224
4328654057;presshub_gr;1505414709364891651;20/03/2022 05:23:30;el;[Κλικ και διαβάστε στο newsbomb] #Μανώλης Χιώτης: Ο μεγάλος Έλληνας που έκανε την οικουμένη να υποκλιθεί στον ήχο του μπουζουκιού του https://t.co/ENxZfmXPQC;775609;20283;13907;https://twitter.com/twitter/status/1505414709364891651
1420020451619782667;ArionGRmusic;1505405054496522246;20/03/2022 04:45:08;el;RT @ArionGRmusic: 🎶 ΤΟΥ ΧΑΡΟΥ ΤΟ ΠΑΡΑΠΟΝΟ 🎙️ Νίκος Παπάζογλου / Δημήτρης Κοντογιάννης  |✍️ Μανώλης Ρασούλης |🎼 Νίκος Ξυδάκης |💿  Η ΕΚΔΙΚΗΣΗ…;14208;370;339;https://twitter.com/twitter/status/1505405054496522246
1420020451619782667;ArionGRmusic;1505405040764334080;20/03/2022 04:45:05;el;RT @ArionGRmusic: 🎶 ΚΥΡ ΔΙΕΥΘΥΝΤΑ ΤΩΝ ΔΙΣΚΩΝ 🎙️ Νίκος Παπάζογλου |✍️ Μανώλης Ρασούλης |🎼 Νίκος Παπάζογλου |💿  Η ΕΚΔΙΚΗΣΗ ΤΗΣ ΓΥΦΤΙΑΣ  |🗓️ 2…;14208;370;339;https://twitter.com/twitter/status/1505405040764334080
1420020451619782667;ArionGRmusic;1505404695950643200;20/03/2022 04:43:43;el;RT @ArionGRmusic: 🎶 ΤΡΕΛΗ ΚΙ ΑΔΕΣΠΟΤΗ 🎙️ Νίκος Παπάζογλου |✍️ Μανώλης Ρασούλης |🎼 Νίκος Ξυδάκης |💿  Η ΕΚΔΙΚΗΣΗ ΤΗΣ ΓΥΦΤΙΑΣ  |🗓️ 22/3/1978 h…;14208;370;339;https://twitter.com/twitter/status/1505404695950643200
1420020451619782667;ArionGRmusic;1505404676958826497;20/03/2022 04:43:38;el;RT @ArionGRmusic: 🎶 ΑΠΟ ΤΗ ΓΥΝΑΙΚΑ ΓΙΑ ΤΗ ΓΥΝΑΙΚΑ 🎙️ Νίκος Παπάζογλου ✍️ Μανώλης Ρασούλης 🎼 Νίκος Ξυδάκης |💿  Τα δήθεν  |🗓️ 1979 https://t.…;14208;370;339;https://twitter.com/twitter/status/1505404676958826497
1420020451619782667;ArionGRmusic;1505404209369436163;20/03/2022 04:41:47;el;RT @ArionGRmusic: 🎶ΥΔΡΟΧΟΟΣ 🎙️ Νίκος Παπάζογλου |✍️ Μανώλης Ρασούλης |🎼 Βάσω Αλαγιάννη 🎧 Κιθάρα: Αντώνης Βαρσαμούδης, Μπάσο: Θωμάς Ράϊος, Μ…;14208;370;339;https://twitter.com/twitter/status/1505404209369436163
1420020451619782667;ArionGRmusic;1505404165392150530;20/03/2022 04:41:36;el;RT @ArionGRmusic: 🎶 ΧΑΒΑΛΕΔΙΑΡΙΚΟ 🎙️ Δημήτρης Κοντογιάννης / Σοφία Διαμαντή /Νίκος Παπάζογλου |✍️ Μανώλης Ρασούλης |🎼 Νίκος Ξυδάκης |💿  Η Ε…;14208;370;339;https://twitter.com/twitter/status/1505404165392150530
399008528;zouzoulo11;1505397032688697344;20/03/2022 04:13:16;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;91629;2174;2558;https://twitter.com/twitter/status/1505397032688697344
343933727;MissBloomgr;1505396258554396672;20/03/2022 04:10:11;el;Μανώλης Εμμανουήλ, ένας Έλληνας ηθοποιός στο Netflix https://t.co/C6iwxzO6Nd;102659;18875;271;https://twitter.com/twitter/status/1505396258554396672
398199867;bxristof;1505390189534928896;20/03/2022 03:46:04;el;RT @magnitis: Σε μια επιχείρηση ξεπλύματος του νεοναζιστικού «Τάγματος Αζόφ» επιδόθηκε ο Έλληνας Πρόξενος στη Μαριούπολη, Μανώλης Ανδρουλάκ…;4004;154;85;https://twitter.com/twitter/status/1505390189534928896
2373723156;TsiftsoglouS;1505381130438066176;20/03/2022 03:10:04;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;46380;1106;1741;https://twitter.com/twitter/status/1505381130438066176
1444873783;evagelougeorge;1505376931683999751;20/03/2022 02:53:23;el;Μανώλης Ρασούλης - Γεια σου κυρ εισαγγελέα https://t.co/SYQd7Vr5Nf via @YouTube;3830;143;138;https://twitter.com/twitter/status/1505376931683999751
4187436194;kentrodexia;1505372992934711299;20/03/2022 02:37:44;el;RT @Makis_Kevrekidi: Έλληνας πρόξενος της Μαριούπολης, Μανώλης Ανδρουλάκης: «το τάγμα Αζωφ μας προστάτευε  και μας τάιζε» - ΣΚΑΙ 17 Μαρ. 20…;155577;3626;3630;https://twitter.com/twitter/status/1505372992934711299
2154405297;EGrettou;1505372025799512069;20/03/2022 02:33:54;el;RT @Makis_Kevrekidi: Έλληνας πρόξενος της Μαριούπολης, Μανώλης Ανδρουλάκης: «το τάγμα Αζωφ μας προστάτευε  και μας τάιζε» - ΣΚΑΙ 17 Μαρ. 20…;181759;8526;891;https://twitter.com/twitter/status/1505372025799512069
1497380527799607298;Toulara_1;1505370993212022785;20/03/2022 02:29:47;el;@Incompatible_78 Περιμενε,εννοείς ο Μανώλης?ο Μανωλιός?ο Μάνος?ο άντρας της ο Μάνος?;104;42;69;https://twitter.com/twitter/status/1505370993212022785
1359023351604379656;Rebel_La_4;1505360932221956099;20/03/2022 01:49:49;el;RT @paganiotis: που βρέθηκαν 4,5 χιλιάδες στο τουίτερ, εγώ νόμιζα εδώ μέσα ήμασταν δέκα άτομα όλοι κι όλοι σαν το ντόλτσε βίτα σε γιορτές,…;31129;837;826;https://twitter.com/twitter/status/1505360932221956099
